title,star_rating,review_text
Redefining Excellence: A Review of the iPhone 13 128GB,,"The iPhone 13 128GB has surpassed my expectations in every aspect, setting a new standard for smartphone excellence. From its sleek design to its powerful performance and innovative features, this device has truly redefined what it means to own a premium smartphone.

Design and Build Quality:
The iPhone 13’s design is a masterpiece of craftsmanship, featuring a sleek aluminum frame and a stunning ceramic shield front cover. The device feels incredibly premium in hand, with its compact form factor and exquisite attention to detail. The IP68 water and dust resistance provide added durability and peace of mind, making it perfect for everyday use.

Display:
The Super Retina XDR display of the iPhone 13 is nothing short of breathtaking. The 6.1-inch OLED screen delivers vibrant colors, deep blacks, and excellent brightness levels, ensuring an immersive viewing experience for everything from streaming videos to browsing the web. The True Tone technology adapts the display to ambient lighting conditions, providing a comfortable viewing experience at all times.

Performance:
Powered by the A15 Bionic chip, the iPhone 13 delivers unparalleled performance and responsiveness. Apps launch instantly, animations are buttery smooth, and multitasking is a breeze, thanks to the efficient CPU and GPU. Whether it’s gaming, productivity tasks, or content creation, this device handles everything with ease, making it a true powerhouse in the palm of your hand.

Camera:
The camera system of the iPhone 13 is a true game-changer, capturing stunning photos and videos with remarkable clarity and detail. The dual-camera setup includes a 12MP wide and ultra-wide lens, with features such as Night mode, Deep Fusion, and Smart HDR 4 elevating photography to new heights. The addition of Cinematic mode adds a cinematic touch to video recordings, allowing users to unleash their creativity like never before.

Battery Life:
Battery life on the iPhone 13 is exceptional, easily lasting a full day with heavy usage. The efficient power management of the A15 chip, coupled with software optimizations, ensures long-lasting performance without compromising on productivity or entertainment. With MagSafe charging and fast charging support, staying powered up on the go has never been easier or more convenient.

iOS Experience:
As expected, the iPhone 13 runs on the latest version of iOS, providing a seamless and intuitive user experience. iOS 15 introduces a host of new features and improvements, including Focus mode, Live Text, and enhanced privacy controls, further enhancing the overall user experience and productivity.

Conclusion:
In conclusion, the iPhone 13 128GB is a true masterpiece of innovation and excellence, delivering an unparalleled experience that is sure to delight even the most discerning smartphone users. With its stunning design, powerful performance, innovative features, and exceptional battery life, it’s not just a smartphone - it’s a lifestyle upgrade. If you’re looking for the best of the best, look no further than the iPhone 13.
Read more"
Using after 3 months honest review,,"This is my first iPhone and it always feels good to hold this masterpiece. This looks premium not just because of its branding, it has everything which makes it feel premium. However, despite all the looks and finish, the transition from Android to Apple is not very smooth and you may constantly lack certain features that can make life easy. I was using vivo y19 Lite before this and still have that phone with me. Putting out the feature that is being missed by me-
1. Forwarding Anything in Whatsapp: Forwarding anything in Whatsapp from IPhone takes bit more step as compared to what is being offered in Android. This makes the entire process slow for an Android User
2. App Switcher: Apple could have easily made App Switcher easy with just light Swipe up, instead they made it with long pressed Swipe up. Why man, why.. You don't have any features for Swipe up, just make it easy to launch.
3. Andorid Dialer is Always Missed: Every android has a basic feature, where you can search the contact directly from Phone Dialer, here Dialer is used for Dialing Number only and it will not suggest you similar contact from contacts or last Dial. This is really bad.. If you have to Dial a number directly, use Dialer.. If you have to dial someone from Recent Call log, shift to that and if you to dial someone from contact, shift to that. Man, all this can be done under one button, under dialer. Android user will miss this very badly.
4. Sending Multiple Files in Whatsapp: If you wants to add more than 1 file directly from whatsapp, you have to do it twice. In Android, one can simple start selecting from whatspp itself and can select as many files as they wants and can send in a single click. Here for sending multiple files, you have to go to gallery or folder and select all files first and share it through whatsapp.
5. No Swipe based shifting from Chats to Status and to calls: In Android Whatsapp, you can switch between Calls, Chats and Status by just swiping, here you have to press button of each.
6. Contact Viewing: Contact list sorting method is still out of my mind. Man, make it easy. For example, if one of your contacts First Name or Middle Name or Last Name, any one of thing start with Alphabet ""A"", than it will be shown on top of the list. Apple, pls adopt any one method or at least allow us to customise it.
7. Many Apps in Android are much more refined than its version on Apple.
8. This is for those who had use Samsung Pay: Samsung Pay was one of the best app for making UPI or Card Payment, just swipe up from home screen of Samsung Phones (Only S Series) and the app is open for payment, I miss that here very badly.
9. Lack of Dual Messenger Facility: You can't use two different WhatsApp numbers here in the same phone, as supported in all android right now.

These are the issues that I face right now. Apart from this, the phone is good, the sound is loud and clear, it Feels Premium in Hand, the Touch is very good and Face ID works like a charm. Gesture control customisation is really good and you can customise a lot of things.
Read more"
A gift for my wife,,"Step into a world of sophistication with the Apple iPhone 13 128GB in Pink. Radiating elegance, this sleek device combines cutting-edge technology with a stunning design. Its vibrant pink hue adds a touch of personality, standing out in a sea of smartphones. With 128GB of storage, you'll have ample space for all your photos, videos, and apps. The powerful A15 Bionic chip ensures seamless performance, while the advanced camera system captures every moment in breathtaking detail. Elevate your mobile experience with the iPhone 13 Pink and make a statement wherever you go."
Redefining Excellence: A Review of the iPhone 13 128GB,,"The iPhone 13 128GB has surpassed my expectations in every aspect, setting a new standard for smartphone excellence. From its sleek design to its powerful performance and innovative features, this device has truly redefined what it means to own a premium smartphone.

Design and Build Quality:
The iPhone 13’s design is a masterpiece of craftsmanship, featuring a sleek aluminum frame and a stunning ceramic shield front cover. The device feels incredibly premium in hand, with its compact form factor and exquisite attention to detail. The IP68 water and dust resistance provide added durability and peace of mind, making it perfect for everyday use.

Display:
The Super Retina XDR display of the iPhone 13 is nothing short of breathtaking. The 6.1-inch OLED screen delivers vibrant colors, deep blacks, and excellent brightness levels, ensuring an immersive viewing experience for everything from streaming videos to browsing the web. The True Tone technology adapts the display to ambient lighting conditions, providing a comfortable viewing experience at all times.

Performance:
Powered by the A15 Bionic chip, the iPhone 13 delivers unparalleled performance and responsiveness. Apps launch instantly, animations are buttery smooth, and multitasking is a breeze, thanks to the efficient CPU and GPU. Whether it’s gaming, productivity tasks, or content creation, this device handles everything with ease, making it a true powerhouse in the palm of your hand.

Camera:
The camera system of the iPhone 13 is a true game-changer, capturing stunning photos and videos with remarkable clarity and detail. The dual-camera setup includes a 12MP wide and ultra-wide lens, with features such as Night mode, Deep Fusion, and Smart HDR 4 elevating photography to new heights. The addition of Cinematic mode adds a cinematic touch to video recordings, allowing users to unleash their creativity like never before.

Battery Life:
Battery life on the iPhone 13 is exceptional, easily lasting a full day with heavy usage. The efficient power management of the A15 chip, coupled with software optimizations, ensures long-lasting performance without compromising on productivity or entertainment. With MagSafe charging and fast charging support, staying powered up on the go has never been easier or more convenient.

iOS Experience:
As expected, the iPhone 13 runs on the latest version of iOS, providing a seamless and intuitive user experience. iOS 15 introduces a host of new features and improvements, including Focus mode, Live Text, and enhanced privacy controls, further enhancing the overall user experience and productivity.

Conclusion:
In conclusion, the iPhone 13 128GB is a true masterpiece of innovation and excellence, delivering an unparalleled experience that is sure to delight even the most discerning smartphone users. With its stunning design, powerful performance, innovative features, and exceptional battery life, it’s not just a smartphone - it’s a lifestyle upgrade. If you’re looking for the best of the best, look no further than the iPhone 13.
Read more"
Using after 3 months honest review,,"This is my first iPhone and it always feels good to hold this masterpiece. This looks premium not just because of its branding, it has everything which makes it feel premium. However, despite all the looks and finish, the transition from Android to Apple is not very smooth and you may constantly lack certain features that can make life easy. I was using vivo y19 Lite before this and still have that phone with me. Putting out the feature that is being missed by me-
1. Forwarding Anything in Whatsapp: Forwarding anything in Whatsapp from IPhone takes bit more step as compared to what is being offered in Android. This makes the entire process slow for an Android User
2. App Switcher: Apple could have easily made App Switcher easy with just light Swipe up, instead they made it with long pressed Swipe up. Why man, why.. You don't have any features for Swipe up, just make it easy to launch.
3. Andorid Dialer is Always Missed: Every android has a basic feature, where you can search the contact directly from Phone Dialer, here Dialer is used for Dialing Number only and it will not suggest you similar contact from contacts or last Dial. This is really bad.. If you have to Dial a number directly, use Dialer.. If you have to dial someone from Recent Call log, shift to that and if you to dial someone from contact, shift to that. Man, all this can be done under one button, under dialer. Android user will miss this very badly.
4. Sending Multiple Files in Whatsapp: If you wants to add more than 1 file directly from whatsapp, you have to do it twice. In Android, one can simple start selecting from whatspp itself and can select as many files as they wants and can send in a single click. Here for sending multiple files, you have to go to gallery or folder and select all files first and share it through whatsapp.
5. No Swipe based shifting from Chats to Status and to calls: In Android Whatsapp, you can switch between Calls, Chats and Status by just swiping, here you have to press button of each.
6. Contact Viewing: Contact list sorting method is still out of my mind. Man, make it easy. For example, if one of your contacts First Name or Middle Name or Last Name, any one of thing start with Alphabet ""A"", than it will be shown on top of the list. Apple, pls adopt any one method or at least allow us to customise it.
7. Many Apps in Android are much more refined than its version on Apple.
8. This is for those who had use Samsung Pay: Samsung Pay was one of the best app for making UPI or Card Payment, just swipe up from home screen of Samsung Phones (Only S Series) and the app is open for payment, I miss that here very badly.
9. Lack of Dual Messenger Facility: You can't use two different WhatsApp numbers here in the same phone, as supported in all android right now.

These are the issues that I face right now. Apart from this, the phone is good, the sound is loud and clear, it Feels Premium in Hand, the Touch is very good and Face ID works like a charm. Gesture control customisation is really good and you can customise a lot of things.
Read more"
A gift for my wife,,"Step into a world of sophistication with the Apple iPhone 13 128GB in Pink. Radiating elegance, this sleek device combines cutting-edge technology with a stunning design. Its vibrant pink hue adds a touch of personality, standing out in a sea of smartphones. With 128GB of storage, you'll have ample space for all your photos, videos, and apps. The powerful A15 Bionic chip ensures seamless performance, while the advanced camera system captures every moment in breathtaking detail. Elevate your mobile experience with the iPhone 13 Pink and make a statement wherever you go."
Redefining Excellence: A Review of the iPhone 13 128GB,,"The iPhone 13 128GB has surpassed my expectations in every aspect, setting a new standard for smartphone excellence. From its sleek design to its powerful performance and innovative features, this device has truly redefined what it means to own a premium smartphone.

Design and Build Quality:
The iPhone 13’s design is a masterpiece of craftsmanship, featuring a sleek aluminum frame and a stunning ceramic shield front cover. The device feels incredibly premium in hand, with its compact form factor and exquisite attention to detail. The IP68 water and dust resistance provide added durability and peace of mind, making it perfect for everyday use.

Display:
The Super Retina XDR display of the iPhone 13 is nothing short of breathtaking. The 6.1-inch OLED screen delivers vibrant colors, deep blacks, and excellent brightness levels, ensuring an immersive viewing experience for everything from streaming videos to browsing the web. The True Tone technology adapts the display to ambient lighting conditions, providing a comfortable viewing experience at all times.

Performance:
Powered by the A15 Bionic chip, the iPhone 13 delivers unparalleled performance and responsiveness. Apps launch instantly, animations are buttery smooth, and multitasking is a breeze, thanks to the efficient CPU and GPU. Whether it’s gaming, productivity tasks, or content creation, this device handles everything with ease, making it a true powerhouse in the palm of your hand.

Camera:
The camera system of the iPhone 13 is a true game-changer, capturing stunning photos and videos with remarkable clarity and detail. The dual-camera setup includes a 12MP wide and ultra-wide lens, with features such as Night mode, Deep Fusion, and Smart HDR 4 elevating photography to new heights. The addition of Cinematic mode adds a cinematic touch to video recordings, allowing users to unleash their creativity like never before.

Battery Life:
Battery life on the iPhone 13 is exceptional, easily lasting a full day with heavy usage. The efficient power management of the A15 chip, coupled with software optimizations, ensures long-lasting performance without compromising on productivity or entertainment. With MagSafe charging and fast charging support, staying powered up on the go has never been easier or more convenient.

iOS Experience:
As expected, the iPhone 13 runs on the latest version of iOS, providing a seamless and intuitive user experience. iOS 15 introduces a host of new features and improvements, including Focus mode, Live Text, and enhanced privacy controls, further enhancing the overall user experience and productivity.

Conclusion:
In conclusion, the iPhone 13 128GB is a true masterpiece of innovation and excellence, delivering an unparalleled experience that is sure to delight even the most discerning smartphone users. With its stunning design, powerful performance, innovative features, and exceptional battery life, it’s not just a smartphone - it’s a lifestyle upgrade. If you’re looking for the best of the best, look no further than the iPhone 13.
Read more"
Using after 3 months honest review,,"This is my first iPhone and it always feels good to hold this masterpiece. This looks premium not just because of its branding, it has everything which makes it feel premium. However, despite all the looks and finish, the transition from Android to Apple is not very smooth and you may constantly lack certain features that can make life easy. I was using vivo y19 Lite before this and still have that phone with me. Putting out the feature that is being missed by me-
1. Forwarding Anything in Whatsapp: Forwarding anything in Whatsapp from IPhone takes bit more step as compared to what is being offered in Android. This makes the entire process slow for an Android User
2. App Switcher: Apple could have easily made App Switcher easy with just light Swipe up, instead they made it with long pressed Swipe up. Why man, why.. You don't have any features for Swipe up, just make it easy to launch.
3. Andorid Dialer is Always Missed: Every android has a basic feature, where you can search the contact directly from Phone Dialer, here Dialer is used for Dialing Number only and it will not suggest you similar contact from contacts or last Dial. This is really bad.. If you have to Dial a number directly, use Dialer.. If you have to dial someone from Recent Call log, shift to that and if you to dial someone from contact, shift to that. Man, all this can be done under one button, under dialer. Android user will miss this very badly.
4. Sending Multiple Files in Whatsapp: If you wants to add more than 1 file directly from whatsapp, you have to do it twice. In Android, one can simple start selecting from whatspp itself and can select as many files as they wants and can send in a single click. Here for sending multiple files, you have to go to gallery or folder and select all files first and share it through whatsapp.
5. No Swipe based shifting from Chats to Status and to calls: In Android Whatsapp, you can switch between Calls, Chats and Status by just swiping, here you have to press button of each.
6. Contact Viewing: Contact list sorting method is still out of my mind. Man, make it easy. For example, if one of your contacts First Name or Middle Name or Last Name, any one of thing start with Alphabet ""A"", than it will be shown on top of the list. Apple, pls adopt any one method or at least allow us to customise it.
7. Many Apps in Android are much more refined than its version on Apple.
8. This is for those who had use Samsung Pay: Samsung Pay was one of the best app for making UPI or Card Payment, just swipe up from home screen of Samsung Phones (Only S Series) and the app is open for payment, I miss that here very badly.
9. Lack of Dual Messenger Facility: You can't use two different WhatsApp numbers here in the same phone, as supported in all android right now.

These are the issues that I face right now. Apart from this, the phone is good, the sound is loud and clear, it Feels Premium in Hand, the Touch is very good and Face ID works like a charm. Gesture control customisation is really good and you can customise a lot of things.
Read more"
A gift for my wife,,"Step into a world of sophistication with the Apple iPhone 13 128GB in Pink. Radiating elegance, this sleek device combines cutting-edge technology with a stunning design. Its vibrant pink hue adds a touch of personality, standing out in a sea of smartphones. With 128GB of storage, you'll have ample space for all your photos, videos, and apps. The powerful A15 Bionic chip ensures seamless performance, while the advanced camera system captures every moment in breathtaking detail. Elevate your mobile experience with the iPhone 13 Pink and make a statement wherever you go."
Redefining Excellence: A Review of the iPhone 13 128GB,,"The iPhone 13 128GB has surpassed my expectations in every aspect, setting a new standard for smartphone excellence. From its sleek design to its powerful performance and innovative features, this device has truly redefined what it means to own a premium smartphone.

Design and Build Quality:
The iPhone 13’s design is a masterpiece of craftsmanship, featuring a sleek aluminum frame and a stunning ceramic shield front cover. The device feels incredibly premium in hand, with its compact form factor and exquisite attention to detail. The IP68 water and dust resistance provide added durability and peace of mind, making it perfect for everyday use.

Display:
The Super Retina XDR display of the iPhone 13 is nothing short of breathtaking. The 6.1-inch OLED screen delivers vibrant colors, deep blacks, and excellent brightness levels, ensuring an immersive viewing experience for everything from streaming videos to browsing the web. The True Tone technology adapts the display to ambient lighting conditions, providing a comfortable viewing experience at all times.

Performance:
Powered by the A15 Bionic chip, the iPhone 13 delivers unparalleled performance and responsiveness. Apps launch instantly, animations are buttery smooth, and multitasking is a breeze, thanks to the efficient CPU and GPU. Whether it’s gaming, productivity tasks, or content creation, this device handles everything with ease, making it a true powerhouse in the palm of your hand.

Camera:
The camera system of the iPhone 13 is a true game-changer, capturing stunning photos and videos with remarkable clarity and detail. The dual-camera setup includes a 12MP wide and ultra-wide lens, with features such as Night mode, Deep Fusion, and Smart HDR 4 elevating photography to new heights. The addition of Cinematic mode adds a cinematic touch to video recordings, allowing users to unleash their creativity like never before.

Battery Life:
Battery life on the iPhone 13 is exceptional, easily lasting a full day with heavy usage. The efficient power management of the A15 chip, coupled with software optimizations, ensures long-lasting performance without compromising on productivity or entertainment. With MagSafe charging and fast charging support, staying powered up on the go has never been easier or more convenient.

iOS Experience:
As expected, the iPhone 13 runs on the latest version of iOS, providing a seamless and intuitive user experience. iOS 15 introduces a host of new features and improvements, including Focus mode, Live Text, and enhanced privacy controls, further enhancing the overall user experience and productivity.

Conclusion:
In conclusion, the iPhone 13 128GB is a true masterpiece of innovation and excellence, delivering an unparalleled experience that is sure to delight even the most discerning smartphone users. With its stunning design, powerful performance, innovative features, and exceptional battery life, it’s not just a smartphone - it’s a lifestyle upgrade. If you’re looking for the best of the best, look no further than the iPhone 13.
Read more"
Using after 3 months honest review,,"This is my first iPhone and it always feels good to hold this masterpiece. This looks premium not just because of its branding, it has everything which makes it feel premium. However, despite all the looks and finish, the transition from Android to Apple is not very smooth and you may constantly lack certain features that can make life easy. I was using vivo y19 Lite before this and still have that phone with me. Putting out the feature that is being missed by me-
1. Forwarding Anything in Whatsapp: Forwarding anything in Whatsapp from IPhone takes bit more step as compared to what is being offered in Android. This makes the entire process slow for an Android User
2. App Switcher: Apple could have easily made App Switcher easy with just light Swipe up, instead they made it with long pressed Swipe up. Why man, why.. You don't have any features for Swipe up, just make it easy to launch.
3. Andorid Dialer is Always Missed: Every android has a basic feature, where you can search the contact directly from Phone Dialer, here Dialer is used for Dialing Number only and it will not suggest you similar contact from contacts or last Dial. This is really bad.. If you have to Dial a number directly, use Dialer.. If you have to dial someone from Recent Call log, shift to that and if you to dial someone from contact, shift to that. Man, all this can be done under one button, under dialer. Android user will miss this very badly.
4. Sending Multiple Files in Whatsapp: If you wants to add more than 1 file directly from whatsapp, you have to do it twice. In Android, one can simple start selecting from whatspp itself and can select as many files as they wants and can send in a single click. Here for sending multiple files, you have to go to gallery or folder and select all files first and share it through whatsapp.
5. No Swipe based shifting from Chats to Status and to calls: In Android Whatsapp, you can switch between Calls, Chats and Status by just swiping, here you have to press button of each.
6. Contact Viewing: Contact list sorting method is still out of my mind. Man, make it easy. For example, if one of your contacts First Name or Middle Name or Last Name, any one of thing start with Alphabet ""A"", than it will be shown on top of the list. Apple, pls adopt any one method or at least allow us to customise it.
7. Many Apps in Android are much more refined than its version on Apple.
8. This is for those who had use Samsung Pay: Samsung Pay was one of the best app for making UPI or Card Payment, just swipe up from home screen of Samsung Phones (Only S Series) and the app is open for payment, I miss that here very badly.
9. Lack of Dual Messenger Facility: You can't use two different WhatsApp numbers here in the same phone, as supported in all android right now.

These are the issues that I face right now. Apart from this, the phone is good, the sound is loud and clear, it Feels Premium in Hand, the Touch is very good and Face ID works like a charm. Gesture control customisation is really good and you can customise a lot of things.
Read more"
A gift for my wife,,"Step into a world of sophistication with the Apple iPhone 13 128GB in Pink. Radiating elegance, this sleek device combines cutting-edge technology with a stunning design. Its vibrant pink hue adds a touch of personality, standing out in a sea of smartphones. With 128GB of storage, you'll have ample space for all your photos, videos, and apps. The powerful A15 Bionic chip ensures seamless performance, while the advanced camera system captures every moment in breathtaking detail. Elevate your mobile experience with the iPhone 13 Pink and make a statement wherever you go."
Redefining Excellence: A Review of the iPhone 13 128GB,,"The iPhone 13 128GB has surpassed my expectations in every aspect, setting a new standard for smartphone excellence. From its sleek design to its powerful performance and innovative features, this device has truly redefined what it means to own a premium smartphone.

Design and Build Quality:
The iPhone 13’s design is a masterpiece of craftsmanship, featuring a sleek aluminum frame and a stunning ceramic shield front cover. The device feels incredibly premium in hand, with its compact form factor and exquisite attention to detail. The IP68 water and dust resistance provide added durability and peace of mind, making it perfect for everyday use.

Display:
The Super Retina XDR display of the iPhone 13 is nothing short of breathtaking. The 6.1-inch OLED screen delivers vibrant colors, deep blacks, and excellent brightness levels, ensuring an immersive viewing experience for everything from streaming videos to browsing the web. The True Tone technology adapts the display to ambient lighting conditions, providing a comfortable viewing experience at all times.

Performance:
Powered by the A15 Bionic chip, the iPhone 13 delivers unparalleled performance and responsiveness. Apps launch instantly, animations are buttery smooth, and multitasking is a breeze, thanks to the efficient CPU and GPU. Whether it’s gaming, productivity tasks, or content creation, this device handles everything with ease, making it a true powerhouse in the palm of your hand.

Camera:
The camera system of the iPhone 13 is a true game-changer, capturing stunning photos and videos with remarkable clarity and detail. The dual-camera setup includes a 12MP wide and ultra-wide lens, with features such as Night mode, Deep Fusion, and Smart HDR 4 elevating photography to new heights. The addition of Cinematic mode adds a cinematic touch to video recordings, allowing users to unleash their creativity like never before.

Battery Life:
Battery life on the iPhone 13 is exceptional, easily lasting a full day with heavy usage. The efficient power management of the A15 chip, coupled with software optimizations, ensures long-lasting performance without compromising on productivity or entertainment. With MagSafe charging and fast charging support, staying powered up on the go has never been easier or more convenient.

iOS Experience:
As expected, the iPhone 13 runs on the latest version of iOS, providing a seamless and intuitive user experience. iOS 15 introduces a host of new features and improvements, including Focus mode, Live Text, and enhanced privacy controls, further enhancing the overall user experience and productivity.

Conclusion:
In conclusion, the iPhone 13 128GB is a true masterpiece of innovation and excellence, delivering an unparalleled experience that is sure to delight even the most discerning smartphone users. With its stunning design, powerful performance, innovative features, and exceptional battery life, it’s not just a smartphone - it’s a lifestyle upgrade. If you’re looking for the best of the best, look no further than the iPhone 13.
Read more"
Using after 3 months honest review,,"This is my first iPhone and it always feels good to hold this masterpiece. This looks premium not just because of its branding, it has everything which makes it feel premium. However, despite all the looks and finish, the transition from Android to Apple is not very smooth and you may constantly lack certain features that can make life easy. I was using vivo y19 Lite before this and still have that phone with me. Putting out the feature that is being missed by me-
1. Forwarding Anything in Whatsapp: Forwarding anything in Whatsapp from IPhone takes bit more step as compared to what is being offered in Android. This makes the entire process slow for an Android User
2. App Switcher: Apple could have easily made App Switcher easy with just light Swipe up, instead they made it with long pressed Swipe up. Why man, why.. You don't have any features for Swipe up, just make it easy to launch.
3. Andorid Dialer is Always Missed: Every android has a basic feature, where you can search the contact directly from Phone Dialer, here Dialer is used for Dialing Number only and it will not suggest you similar contact from contacts or last Dial. This is really bad.. If you have to Dial a number directly, use Dialer.. If you have to dial someone from Recent Call log, shift to that and if you to dial someone from contact, shift to that. Man, all this can be done under one button, under dialer. Android user will miss this very badly.
4. Sending Multiple Files in Whatsapp: If you wants to add more than 1 file directly from whatsapp, you have to do it twice. In Android, one can simple start selecting from whatspp itself and can select as many files as they wants and can send in a single click. Here for sending multiple files, you have to go to gallery or folder and select all files first and share it through whatsapp.
5. No Swipe based shifting from Chats to Status and to calls: In Android Whatsapp, you can switch between Calls, Chats and Status by just swiping, here you have to press button of each.
6. Contact Viewing: Contact list sorting method is still out of my mind. Man, make it easy. For example, if one of your contacts First Name or Middle Name or Last Name, any one of thing start with Alphabet ""A"", than it will be shown on top of the list. Apple, pls adopt any one method or at least allow us to customise it.
7. Many Apps in Android are much more refined than its version on Apple.
8. This is for those who had use Samsung Pay: Samsung Pay was one of the best app for making UPI or Card Payment, just swipe up from home screen of Samsung Phones (Only S Series) and the app is open for payment, I miss that here very badly.
9. Lack of Dual Messenger Facility: You can't use two different WhatsApp numbers here in the same phone, as supported in all android right now.

These are the issues that I face right now. Apart from this, the phone is good, the sound is loud and clear, it Feels Premium in Hand, the Touch is very good and Face ID works like a charm. Gesture control customisation is really good and you can customise a lot of things.
Read more"
A gift for my wife,,"Step into a world of sophistication with the Apple iPhone 13 128GB in Pink. Radiating elegance, this sleek device combines cutting-edge technology with a stunning design. Its vibrant pink hue adds a touch of personality, standing out in a sea of smartphones. With 128GB of storage, you'll have ample space for all your photos, videos, and apps. The powerful A15 Bionic chip ensures seamless performance, while the advanced camera system captures every moment in breathtaking detail. Elevate your mobile experience with the iPhone 13 Pink and make a statement wherever you go."
Redefining Excellence: A Review of the iPhone 13 128GB,,"The iPhone 13 128GB has surpassed my expectations in every aspect, setting a new standard for smartphone excellence. From its sleek design to its powerful performance and innovative features, this device has truly redefined what it means to own a premium smartphone.

Design and Build Quality:
The iPhone 13’s design is a masterpiece of craftsmanship, featuring a sleek aluminum frame and a stunning ceramic shield front cover. The device feels incredibly premium in hand, with its compact form factor and exquisite attention to detail. The IP68 water and dust resistance provide added durability and peace of mind, making it perfect for everyday use.

Display:
The Super Retina XDR display of the iPhone 13 is nothing short of breathtaking. The 6.1-inch OLED screen delivers vibrant colors, deep blacks, and excellent brightness levels, ensuring an immersive viewing experience for everything from streaming videos to browsing the web. The True Tone technology adapts the display to ambient lighting conditions, providing a comfortable viewing experience at all times.

Performance:
Powered by the A15 Bionic chip, the iPhone 13 delivers unparalleled performance and responsiveness. Apps launch instantly, animations are buttery smooth, and multitasking is a breeze, thanks to the efficient CPU and GPU. Whether it’s gaming, productivity tasks, or content creation, this device handles everything with ease, making it a true powerhouse in the palm of your hand.

Camera:
The camera system of the iPhone 13 is a true game-changer, capturing stunning photos and videos with remarkable clarity and detail. The dual-camera setup includes a 12MP wide and ultra-wide lens, with features such as Night mode, Deep Fusion, and Smart HDR 4 elevating photography to new heights. The addition of Cinematic mode adds a cinematic touch to video recordings, allowing users to unleash their creativity like never before.

Battery Life:
Battery life on the iPhone 13 is exceptional, easily lasting a full day with heavy usage. The efficient power management of the A15 chip, coupled with software optimizations, ensures long-lasting performance without compromising on productivity or entertainment. With MagSafe charging and fast charging support, staying powered up on the go has never been easier or more convenient.

iOS Experience:
As expected, the iPhone 13 runs on the latest version of iOS, providing a seamless and intuitive user experience. iOS 15 introduces a host of new features and improvements, including Focus mode, Live Text, and enhanced privacy controls, further enhancing the overall user experience and productivity.

Conclusion:
In conclusion, the iPhone 13 128GB is a true masterpiece of innovation and excellence, delivering an unparalleled experience that is sure to delight even the most discerning smartphone users. With its stunning design, powerful performance, innovative features, and exceptional battery life, it’s not just a smartphone - it’s a lifestyle upgrade. If you’re looking for the best of the best, look no further than the iPhone 13.
Read more"
Using after 3 months honest review,,"This is my first iPhone and it always feels good to hold this masterpiece. This looks premium not just because of its branding, it has everything which makes it feel premium. However, despite all the looks and finish, the transition from Android to Apple is not very smooth and you may constantly lack certain features that can make life easy. I was using vivo y19 Lite before this and still have that phone with me. Putting out the feature that is being missed by me-
1. Forwarding Anything in Whatsapp: Forwarding anything in Whatsapp from IPhone takes bit more step as compared to what is being offered in Android. This makes the entire process slow for an Android User
2. App Switcher: Apple could have easily made App Switcher easy with just light Swipe up, instead they made it with long pressed Swipe up. Why man, why.. You don't have any features for Swipe up, just make it easy to launch.
3. Andorid Dialer is Always Missed: Every android has a basic feature, where you can search the contact directly from Phone Dialer, here Dialer is used for Dialing Number only and it will not suggest you similar contact from contacts or last Dial. This is really bad.. If you have to Dial a number directly, use Dialer.. If you have to dial someone from Recent Call log, shift to that and if you to dial someone from contact, shift to that. Man, all this can be done under one button, under dialer. Android user will miss this very badly.
4. Sending Multiple Files in Whatsapp: If you wants to add more than 1 file directly from whatsapp, you have to do it twice. In Android, one can simple start selecting from whatspp itself and can select as many files as they wants and can send in a single click. Here for sending multiple files, you have to go to gallery or folder and select all files first and share it through whatsapp.
5. No Swipe based shifting from Chats to Status and to calls: In Android Whatsapp, you can switch between Calls, Chats and Status by just swiping, here you have to press button of each.
6. Contact Viewing: Contact list sorting method is still out of my mind. Man, make it easy. For example, if one of your contacts First Name or Middle Name or Last Name, any one of thing start with Alphabet ""A"", than it will be shown on top of the list. Apple, pls adopt any one method or at least allow us to customise it.
7. Many Apps in Android are much more refined than its version on Apple.
8. This is for those who had use Samsung Pay: Samsung Pay was one of the best app for making UPI or Card Payment, just swipe up from home screen of Samsung Phones (Only S Series) and the app is open for payment, I miss that here very badly.
9. Lack of Dual Messenger Facility: You can't use two different WhatsApp numbers here in the same phone, as supported in all android right now.

These are the issues that I face right now. Apart from this, the phone is good, the sound is loud and clear, it Feels Premium in Hand, the Touch is very good and Face ID works like a charm. Gesture control customisation is really good and you can customise a lot of things.
Read more"
A gift for my wife,,"Step into a world of sophistication with the Apple iPhone 13 128GB in Pink. Radiating elegance, this sleek device combines cutting-edge technology with a stunning design. Its vibrant pink hue adds a touch of personality, standing out in a sea of smartphones. With 128GB of storage, you'll have ample space for all your photos, videos, and apps. The powerful A15 Bionic chip ensures seamless performance, while the advanced camera system captures every moment in breathtaking detail. Elevate your mobile experience with the iPhone 13 Pink and make a statement wherever you go."
